#,T,I,T,L,E
K,E,Y
V,A,L,U,E
S,W,M,H
d_monophysite,male_names,,Abraham Alexandros Alexios Agatho Anastasius Andronicus Athanasios Benjamin Christodolos Cosmas Cyril Damian Demetrius Dioscorus Gabriel Ioannes Iosephos Isaakios Iakobos Makarios Markianos Matheos Michail Mina Petros Philotheos Shenouda Simeon Theodoros Theophilus Timotheos Zacharias
d_monophysite,short_name,,yes
d_monophysite,title,,MONOPHYSITE_POPE
d_nestorian,d_nestorian,,The Patriarchate of the East
d_nestorian,d_nestorian_adj,,Eastern Patriarchal
d_nestorian,dynasty_title_names,,no
d_nestorian,foa,,ECUMENICAL_PATRIARCH_FOA
d_nestorian,male_names,,Aba Abraham Eliya Denha Emmanuel Giwargis Hnanisho Ishoyahb Makkikha Maremmeh Pethion Sabrisho Shemon Sargis Surin Theodosios Timotheos Yahballaha Yohannan
d_nestorian,short_name,,yes
d_nestorian,title,,PATRIARCH_IN_THE_EAST
d_paulician,d_paulician,,The Paulician Patriarchate
d_paulician,d_paulician_adj,,Paulician
d_paulician,dynasty_title_names,,no
d_paulician,foa,,ECUMENICAL_PATRIARCH_FOA
d_paulician,male_names,,Alexios Alexandros Anastasios Anthimos Athanasios Antonios Basileios Gabriel Dionysios Dositheos Epaphroditus Eustathios Eustratios Euthymios Gegnesius Gennadios Georgios Gerasimos Germanos Gregorios Ieremias Ignatios Ioakeim Ioannes Ioseph Isidoros Kallinikos Kallistos Konstantinos Kosmas Kyrillos Leon Leontios Loukas Makarios Manuel Markos Matthaios Maximos Meletios Methodios Metrophanes Michael Neophytos Nephon Nikephoros Niketas Nikolaos Paul Pavlos Petros Photios Polykarpos Sergius Silvanus Stephanos Sophronios Theodoros Theodosios Theodotos Theophylaktos Thomas Timotheos Titus
d_paulician,short_name,,yes
d_paulician,title,,PAULICIAN_PATRIARCH
d_monothelite,d_monothelite,,The Monothelite Patriarchate
d_monothelite,d_monothelite_adj,,Monothelite Patriarchal
d_monothelite,dynasty_title_names,,no
d_monothelite,foa,,ECUMENICAL_PATRIARCH_FOA
d_monothelite,male_names,,Alexios Alexandros Anastasios Anthimos Athanasios Antonios Basileios Dionysios Dositheos Eustathios Eustratios Euthymios Gennadios Georgios Gerasimos Germanos Gregorios Ieremias Ignatios Ioakeim Ioannes Ioseph Isidoros Kallinikos Kallistos Konstantinos Kosmas Kyrillos Leon Leontios Loukas Makarios Manuel Markos Matthaios Maximos Meletios Methodios Metrophanes Michael Neophytos Nephon Nikephoros Niketas Nikolaos Pavlos Petros Photios Polykarpos Sergios Stephanos Sophronios Theodoros Theodosios Theodotos Theophylaktos Thomas Timotheos
d_monothelite,short_name,,yes
d_monothelite,title,,MONOTHELITE_PATRIARCH
d_fraticelli,d_fraticelli,,The Fraticelli Papacy
d_fraticelli,d_fraticelli_adj,,Fraticelli Papal
d_fraticelli,dynasty_title_names,,no
d_fraticelli,foa,,POPE_FOA
d_fraticelli,location_ruler_title,,yes
d_fraticelli,male_names,,Ioannes:13 Benedictus:10 Gregorius:8 Innocentius:7 Clemens:5 Leo:5 Nicolaus:5 Stephanus:5 Urbanus:5 Coelestinus:4 Hadrianus:4 Alexander:3 Bonifatius:3 Honorius:3 Anastasius:2 Callistus:2 Eugenius:2 Lucius:2 Marinus:2 Martinus:2 Sergius:2 Silvester:2 Victor:2 Agapitus:1 Damasus:1 Formosus:1 Gelasius:1 Landus:1 Paschalis:1 Paulus:1 Pius:1 Romanus:1 Theodorus:1 Xystus:1
d_fraticelli,short_name,,yes
d_fraticelli,title,,POPE
d_iconoclast,d_iconoclast,,The Iconoclast Patriarchate
d_iconoclast,d_iconoclast_adj,,Iconoclast Patriarchal
d_iconoclast,dynasty_title_names,,no
d_iconoclast,foa,,ECUMENICAL_PATRIARCH_FOA
d_iconoclast,male_names,,Alexios Antonios Athanasios Basileios Chariton Dionysios Dositheos Eustathios Eustratios Euthymios Gennadios Georgios Gerasimos Germanos Gregoras Ioannes Iosephos Isidoros Kallistos Konstantinos Kosmas Leon Leontios Loukas Makarios Manuel Maximos Metrophanes Michael Neophytos Nephon Niketas Nikolaos Nilos Matthaios Paulos Sergios Sisinnios Symeon Theodoros Theodosios Theodotos
d_iconoclast,short_name,,yes
d_iconoclast,title,,ECUMENICAL_PATRIARCH
d_yazidi,d_yazidi,,The Yazidi Sheikhdom
d_yazidi,d_yazidi_adj,,Yazidi
d_yazidi,foa,,CALIPH_FOA
d_yazidi,short_name,,yes
d_yazidi,title,,SHEIKH
d_yazidi,title_female,,SHEIKHA
d_ibadi,d_ibadi,,The Ibadi Caliphate
d_ibadi,d_ibadi_adj,,Ibadi Caliphal
d_ibadi,foa,,CALIPH_FOA
d_ibadi,short_name,,yes
d_ibadi,title,,CALIPH
d_ibadi,title_female,,CALIPHA
d_kharijite,d_kharijite,,The Kharijite Caliphate
d_kharijite,d_kharijite_adj,,Kharijite Caliphal
d_kharijite,foa,,CALIPH_FOA
d_kharijite,short_name,,yes
d_kharijite,title,,CALIPH
d_kharijite,title_female,,CALIPHA
d_hurufi,d_hurufi,,The Hurufi Skeikhdom
d_hurufi,d_hurufi_adj,,Hurufi
d_hurufi,foa,,CALIPH_FOA
d_hurufi,short_name,,yes
d_hurufi,title,,CALIPH
d_hurufi,title_female,,CALIPHA
d_jewish,d_jewish,,The Jewish High Priesthood
d_jewish,d_jewish_adj,,Jewish
d_jewish,dynasty_title_names,,no
d_jewish,foa,,POPE_FOA
d_jewish,short_name,,yes
d_jewish,title,,HEAD_KOHEN_GADOL
d_norse_pagan_reformed,d_norse_pagan_reformed,,The Fylkirate
d_norse_pagan_reformed,d_norse_pagan_reformed_adj,,Norse
d_norse_pagan_reformed,dynasty_title_names,,no
d_norse_pagan_reformed,foa,,FYLKIR_FOA
d_norse_pagan_reformed,short_name,,yes
d_norse_pagan_reformed,title,,FYLKIR
d_norse_pagan_reformed,title_female,,FYLKJA
d_tengri_pagan_reformed,d_tengri_pagan_reformed,,The Tengri Church
d_tengri_pagan_reformed,d_tengri_pagan_reformed_adj,,Tengri
d_tengri_pagan_reformed,dynasty_title_names,,no
d_tengri_pagan_reformed,foa,,HEAD_PRIEST_FOA
d_tengri_pagan_reformed,short_name,,yes
d_tengri_pagan_reformed,title,,HEAD_PRIEST
d_tengri_pagan_reformed,title_female,,HEAD_PRIESTESS
d_baltic_pagan_reformed,d_baltic_pagan_reformed,,The Romuvan Church
d_baltic_pagan_reformed,d_baltic_pagan_reformed_adj,,Romuva
d_baltic_pagan_reformed,dynasty_title_names,,no
d_baltic_pagan_reformed,foa,,HEAD_PRIEST_FOA
d_baltic_pagan_reformed,short_name,,yes
d_baltic_pagan_reformed,title,,HEAD_PRIEST
d_baltic_pagan_reformed,title_female,,HEAD_PRIESTESS
d_finnish_pagan_reformed,d_finnish_pagan_reformed,,The Suomenusko Church
d_finnish_pagan_reformed,d_finnish_pagan_reformed_adj,,Suomenusko
d_finnish_pagan_reformed,dynasty_title_names,,no
d_finnish_pagan_reformed,foa,,HEAD_PRIEST_FOA
d_finnish_pagan_reformed,short_name,,yes
d_finnish_pagan_reformed,title,,HEAD_PRIEST
d_finnish_pagan_reformed,title_female,,HEAD_PRIESTESS
d_slavic_pagan_reformed,d_slavic_pagan_reformed,,The Slavic Church
d_slavic_pagan_reformed,d_slavic_pagan_reformed_adj,,Slavic
d_slavic_pagan_reformed,dynasty_title_names,,no
d_slavic_pagan_reformed,foa,,HEAD_PRIEST_FOA
d_slavic_pagan_reformed,short_name,,yes
d_slavic_pagan_reformed,title,,HEAD_PRIEST
d_slavic_pagan_reformed,title_female,,HEAD_PRIESTESS
d_aztec_reformed,d_aztec_reformed,,The Aztec Church
d_aztec_reformed,d_aztec_reformed_adj,,
d_aztec_reformed,dynasty_title_names,,no
d_aztec_reformed,foa,,HEAD_PRIEST_FOA
d_aztec_reformed,short_name,,yes
d_aztec_reformed,title,,HEAD_PRIEST
d_aztec_reformed,title_female,,HEAD_PRIESTESS
d_west_african_pagan_reformed,d_west_african_pagan_reformed,,West African Church
d_west_african_pagan_reformed,d_west_african_pagan_reformed_adj,,West African
d_west_african_pagan_reformed,dynasty_title_names,,no
d_west_african_pagan_reformed,foa,,HEAD_PRIEST_FOA
d_west_african_pagan_reformed,short_name,,yes
d_west_african_pagan_reformed,title,,HEAD_PRIEST
d_west_african_pagan_reformed,title_female,,HEAD_PRIESTESS
d_zun_pagan_reformed,d_zun_pagan_reformed,,The Church of Zun
d_zun_pagan_reformed,d_zun_pagan_reformed_adj,,
d_zun_pagan_reformed,dynasty_title_names,,no
d_zun_pagan_reformed,foa,,HEAD_PRIEST_FOA
d_zun_pagan_reformed,short_name,,yes
d_zun_pagan_reformed,title,,HEAD_PRIEST
d_zun_pagan_reformed,title_female,,HEAD_PRIESTESS
d_zoroastrian,d_zoroastrian,,The Zoroastrian Church
d_zoroastrian,d_zoroastrian_adj,,Zoroastrian
d_zoroastrian,dynasty_title_names,,no
d_zoroastrian,foa,,POPE_FOA
d_zoroastrian,short_name,,yes
d_zoroastrian,title,,HEAD_MOABADAN_MOABAD
d_band_of_the_brave,d_band_of_the_brave,,The brave band
d_band_of_the_brave,d_band_of_the_brave_adj,,The brave band
d_band_of_the_brave,foa,,CAPTAIN_FOA
d_band_of_the_brave,title,,CAPTAIN
d_band_of_the_red,d_band_of_the_red,,Floti hinn rauði
d_band_of_the_red,d_band_of_the_red_adj,,Floti hinn rauði
d_band_of_the_red,foa,,CAPTAIN_FOA
d_band_of_the_red,title,,DROTTINN
d_black_gang,d_black_gang,,Arumer Zwarte Hoop
d_black_gang,d_black_gang_adj,,Arumer Zwarte Hoop
d_black_gang,foa,,CAPTAIN_FOA
d_black_gang,title,,CAPTAIN
d_ulfhedar,d_ulfhedar,,Úlfhéðnar
d_ulfhedar,d_ulfhedar_adj,,Úlfhéðnar
d_ulfhedar,foa,,CAPTAIN_FOA
d_ulfhedar,title,,DROTTINN
d_valr,d_valr,,Valr
d_valr,d_valr_adj,,Valr
d_valr,foa,,CAPTAIN_FOA
d_valr,title,,DROTTINN
d_curonian,d_curonian,,Kurši
d_curonian,d_curonian_adj,,Kuršiu
d_selonians,d_selonians,,Seli
d_selonians,d_selonians_adj,,Selu
d_talavians,d_talavians,,Tãlavi
d_talavians,d_talavians_adj,,Tãlavu
d_lettigalians,d_lettigalians,,Latgali
d_lettigalians,d_lettigalians_adj,,Latgali
d_zemigalians,d_zemigalians,,Zemgali
d_zemigalians,d_zemigalians_adj,,Zemgali
d_deltuvians,d_deltuvians,,Deltuvai
d_deltuvians,d_deltuvians_adj,,Deltuvos
d_yatviags,d_yatviags,,Jotvingiai
d_yatviags,d_yatviags_adj,,Jotvingiu
d_pruthenians,d_pruthenians,,Prùsà
d_pruthenians,d_pruthenians_adj,,Prusu
d_goliadj,d_goliadj,,Goladi
d_goliadj,d_goliadj_adj,,Goladi
d_goliadj,bohemian,,Galindowie
d_goliadj,moravian,,Galindowie
d_goliadj,polish,,Galindowie
d_goliadj,pommeranian,,Galindowie
d_goliadj,russian,,Goliadj
d_warmians,d_warmians,,Varmi
d_warmians,d_warmians_adj,,Varmi
d_pomesanians,d_pomesanians,,Pomedi
d_pomesanians,d_pomesanians_adj,,Pomedi
d_sasnians,d_sasnians,,Sasnai
d_sasnians,d_sasnians_adj,,Sasnai
d_pogesanians,d_pogesanians,,Paugudi
d_pogesanians,d_pogesanians_adj,,Paugudi
d_bartians,d_bartians,,Barthi
d_bartians,d_bartians_adj,,Barthi
d_nadruvians,d_nadruvians,,Nadrawai
d_nadruvians,d_nadruvians_adj,,Nadrawai
d_scalovians,d_scalovians,,Skalwai
d_scalovians,d_scalovians_adj,,Skalwai
d_sambians,d_sambians,,Sembai
d_sambians,d_sambians_adj,,Sembai
d_veleti,d_veleti,,Wilzi
d_veleti,d_veleti_adj,,Wilzi
d_wolinians,d_wolinians,,Velunzani
d_wolinians,d_wolinians_adj,,Velunzani
d_chutizi,d_chutizi,,Chutizi
d_chutizi,d_chutizi_adj,,Chutizi
d_leubuzzi,d_leubuzzi,,Licicaviki
d_leubuzzi,d_leubuzzi_adj,,Licicaviki
d_glomacze,d_glomacze,,Glomacze
d_glomacze,d_glomacze_adj,,Glomacz
d_sorbs,d_sorbs,,Sorbs
d_sorbs,d_sorbs_adj,,Sorbian
d_lendians,d_lendians,,Ledzianie
d_lendians,d_lendians_adj,,Ledzianie
d_bohemians,d_bohemians,,Czechowé
d_bohemians,d_bohemians_adj,,Czeský
d_drevlyans,d_drevlyans,,Drevlyane
d_drevlyans,d_drevlyans_adj,,Drevlyane
d_ulichs,d_ulichs,,Ulichane
d_ulichs,d_ulichs_adj,,Ulichane
d_volhynians,d_volhynians,,Volyniane
d_volhynians,d_volhynians_adj,,Volyniane
d_buzhans,d_buzhans,,Buzhane
d_buzhans,d_buzhans_adj,,Buzhane
d_tivertsi,d_tivertsi,,Tivertsi
d_tivertsi,d_tivertsi_adj,,Tivertsi
d_meshcheras,d_meshcheras,,Meshcheras
d_meshcheras,d_meshcheras_adj,,Meshcheran
d_kryvians,d_kryvians,,Krivichi
d_kryvians,d_kryvians_adj,,Krivichi
d_severians,d_severians,,Severiane
d_severians,d_severians_adj,,Severiane
d_vyatichi,d_vyatichi,,Vyatichi
d_vyatichi,d_vyatichi_adj,,Vyatich
d_dregovichi,d_dregovichi,,Dregovichi
d_dregovichi,d_dregovichi_adj,,Dregovichi
d_radimichi,d_radimichi,,Radimichi
d_radimichi,d_radimichi_adj,,Radimichi
d_yawdi_ertim,d_yawdi_ertim,,Yawdi Ertim
d_yawdi_ertim,d_yawdi_ertim_adj,,Yawdi Ertimian
d_kuerchi_chur,d_kuerchi_chur,,Küerchi Chür
d_kuerchi_chur,d_kuerchi_chur_adj,,Küerchi Chürian
d_qabuqsin_yula,d_qabuqsin_yula,,Qabuqsin Yula
d_qabuqsin_yula,d_qabuqsin_yula_adj,,Qabuqsin Yulaian
d_suru_kulbej,d_suru_kulbej,,Suru Külbej
d_suru_kulbej,d_suru_kulbej_adj,,Suru Külbejian
d_qara_bay,d_qara_bay,,Qara Bay
d_qara_bay,d_qara_bay_adj,,Qara Bayian
d_boru_tolmach,d_boru_tolmach,,Boru Tolmach
d_boru_tolmach,d_boru_tolmach_adj,,Boru Tolmachian
d_yazi_qapan,d_yazi_qapan,,Yazi Qapan
d_yazi_qapan,d_yazi_qapan_adj,,Yazi Qapanian
d_bula_chopan,d_bula_chopan,,Bula Chopan
d_bula_chopan,d_bula_chopan_adj,,Bula Chopanian
d_uighurs,d_uighurs,,Uighurs
d_uighurs,d_uighurs_adj,,Uighur
d_uighurs,foa,,Idiqut_FOA
d_uighurs,title,,Idiqut
d_uighurs,title_prefix,,Yabghuluq_OF
d_qirghiz,d_qirghiz,,Qirghiz
d_qirghiz,d_qirghiz_adj,,Qirghiz
d_qirghiz,foa,,Elteber_FOA
d_qirghiz,title,,Elteber
d_qirghiz,title_prefix,,Elteberluq_OF
d_salgur,d_salgur,,Salgur
d_salgur,d_salgur_adj,,Salgurish
d_tekule,d_tekule,,Teküle
d_tekule,d_tekule_adj,,Tekülish
d_oghuz,d_oghuz,,Oghuz
d_oghuz,d_oghuz_adj,,Oghuz
d_oghuz,foa,,Yabghu_FOA
d_oghuz,title,,Yabghu
d_oghuz,title_prefix,,Yabghuluq_OF
d_iraqiya_oghuz,d_iraqiya_oghuz,,Iraqíya
d_iraqiya_oghuz,d_iraqiya_oghuz_adj,,Iraqí'í
d_qarluq,d_qarluq,,Qarluq
d_qarluq,d_qarluq_adj,,Qarluq
d_yaghma,d_yaghma,,Yaghma
d_yaghma,d_yaghma_adj,,Yaghma
d_yaghma,foa,,Yabghu_FOA
d_yaghma,title,,Yabghu
d_yaghma,title_prefix,,Yabghuluq_OF
d_chigil,d_chigil,,Chigil
d_chigil,d_chigil_adj,,Chigil
d_chigil,foa,,Yabghu_FOA
d_chigil,title,,Yabghu
d_chigil,title_prefix,,Yabghuluq_OF
d_basmils,d_basmils,,Bamils
d_basmils,d_basmils_adj,,Basmil
d_basmils,foa,,Yabghu_FOA
d_basmils,title,,Yabghu
d_basmils,title_prefix,,Yabghuluq_OF
d_tukhsi,d_tukhsi,,Tukhsi
d_tukhsi,d_tukhsi_adj,,Tukhsi
d_tukhsi,foa,,Yabghu_FOA
d_tukhsi,title,,Yabghu
d_tukhsi,title_prefix,,Yabghuluq_OF
d_qipchaq,d_qipchaq,,Qipchaq
d_qipchaq,d_qipchaq_adj,,Qipchaq
d_qipchaq,foa,,Opa_FOA
d_qipchaq,title,,Opa
d_qipchaq,title_prefix,,Kuren_OF
d_ay_opa,d_ay_opa,,Ay-opa
d_ay_opa,d_ay_opa_adj,,Ay-opan
d_dorut,d_dorut,,Dörüt
d_dorut,d_dorut_adj,,Dörütish
d_terteroba,d_terteroba,,Terteroba
d_terteroba,d_terteroba_adj,,Terteroban
d_toqsoba,d_toqsoba,,Toqsoba
d_toqsoba,d_toqsoba_adj,,Toqsoban
d_yimek,d_yimek,,Yimek
d_yimek,d_yimek_adj,,Yimekish
d_enchogli,d_enchogli,,Ençogli
d_enchogli,d_enchogli_adj,,Ençoglian
d_olberlig,d_olberlig,,Ölberli
d_olberlig,d_olberlig_adj,,Ölberlish
d_targil,d_targil,,Targil
d_targil,d_targil_adj,,Targilan
d_qongurogli,d_qongurogli,,Qongorogli
d_qongurogli,d_qongurogli_adj,,Qongoroglish
d_oren,d_oren,,Ören
d_oren,d_oren_adj,,Örenian
d_qor,d_qor,,Qor
d_qor,d_qor_adj,,Qorish
d_burchali,d_burchali,,Burçali
d_burchali,d_burchali_adj,,Burçalian
d_chortan,d_chortan,,Çortan
d_chortan,d_chortan_adj,,Çortanish
d_ulasgoli,d_ulasgoli,,Ulashogli
d_ulasgoli,d_ulasgoli_adj,,Ulashoglish
d_urusoba,d_urusoba,,Urus-oba
d_urusoba,d_urusoba_adj,,Urus-oban
d_kabars,d_kabars,,Qabarlar
d_kabars,d_kabars_adj,,Qabarish
d_zunbil,d_zunbil,,Zunbils
d_zunbil,d_zunbil_adj,,Zunbil
d_shabankara,d_shabankara,,Shabankara
d_shabankara,d_shabankara_adj,,Shabankaraí
d_brodniks,d_brodniks,,Brodnici
d_brodniks,d_brodniks_adj,,Brodnician
d_bolohoveni,d_bolohoveni,,Bolohoveni
d_bolohoveni,d_bolohoveni_adj,,Bolohovenian
d_zyriane,d_zyriane,,Zyriana
d_zyriane,d_zyriane_adj,,Zyrianan
d_zyriane,bohemian,,Zyriane
d_zyriane,d_zyriane_adj_bohemian,,Zyrianian
d_zyriane,bosnian,,Zyriane
d_zyriane,d_zyriane_adj_bosnian,,Zyrianian
d_zyriane,bulgarian,,Zyriane
d_zyriane,d_zyriane_adj_bulgarian,,Zyrianian
d_zyriane,croatian,,Zyriane
d_zyriane,d_zyriane_adj_croatian,,Zyrianian
d_zyriane,danish,,Syrjænger
d_zyriane,d_zyriane_adj_danish,,Syrjænger
d_zyriane,karantanci,,Zyriane
d_zyriane,d_zyriane_adj_karantanci,,Zyrianian
