#TITLE,KEY,VALUE,ALT VALUE,SWMH,,,,,,,,,,x
b_antvorskov,b_antvorskov,,,Andworhscogh,,,,,,,,,,x
b_antvorskov,b_antvorskov_adj,,,,,,,,,,,,,x
b_taarnborg,b_taarnborg,,,Thornburgh,,,,,,,,,,x
b_taarnborg,b_taarnborg_adj,,,,,,,,,,,,,x
b_kalundborg,b_kalundborg,,,Kalundæburgh,,,,,,,,,,x
b_kalundborg,b_kalundborg_adj,,,,,,,,,,,,,x
c_southern_sjaelland,PROV1304,,,Syndræ Syaland,,,,,,,,,,x
c_southern_sjaelland,c_southern_sjaelland,,,,,,,,,,,,,x
c_southern_sjaelland,c_southern_sjaelland_adj,,,Syndræ Syalandr,,,,,,,,,,x
b_heddinge,b_heddinge,,,Hæddyng,,,,,,,,,,x
b_heddinge,b_heddinge_adj,,,,,,,,,,,,,x
b_naestved,b_naestved,,,Ncstweith,,,,,,,,,,x
b_naestved,b_naestved_adj,,,,,,,,,,,,,x
b_jungshoved,b_jungshoved,,,Junxhoulæth,,,,,,,,,,x
b_jungshoved,b_jungshoved_adj,,,,,,,,,,,,,x
b_vordingborg,b_vordingborg,,,Worthingburgh,,,,,,,,,,x
b_vordingborg,b_vordingborg_adj,,,,,,,,,,,,,x
b_vordingborg,norse,,,Worthing,,,,,,,,,,x
c_lolland,PROV1043,,,Laland,,,,,,,,,,x
c_lolland,c_lolland,,,,,,,,,,,,,x
c_lolland,c_lolland_adj,,,Lalandr,,,,,,,,,,x
b_nakskov,b_nakskov,,,Nacascogh,,,,,,,,,,x
b_nakskov,b_nakskov_adj,,,,,,,,,,,,,x
b_nykobing,b_nykobing,,,Nykoping,,,,,,,,,,x
b_nykobing,b_nykobing_adj,,,,,,,,,,,,,x
b_refshale,b_refshale,,,Ræfshalaburgh,,,,,,,,,,x
b_refshale,b_refshale_adj,,,,,,,,,,,,,x
b_stege,b_stege,,,Stighsburgh,,,,,,,,,,x
b_stege,b_stege_adj,,,,,,,,,,,,,x
c_fyn,PROV265,,,Fyun,,,,,,,,,,x
c_fyn,c_fyn,,,,,,,,,,,,,x
c_fyn,c_fyn_adj,,,Fyunr,,,,,,,,,,x
b_faaborg,b_faaborg,,,Foburgh,,,,,,,,,,x
b_faaborg,b_faaborg_adj,,,,,,,,,,,,,x
b_hesselager,b_hesselager,,,Hæsleakær,,,,,,,,,,x
b_hesselager,b_hesselager_adj,,,,,,,,,,,,,x
b_hesselager,norse,,,Heslaker,,,,,,,,,,x
b_svendborg,b_svendborg,,,Swineburgh,,,,,,,,,,x
b_svendborg,b_svendborg_adj,,,,,,,,,,,,,x
b_odense,b_odense,,,Othæns,,,,,,,,,,x
b_odense,b_odense_adj,,,,,,,,,,,,,x
b_nyborg,b_nyborg,,,Nyburgh,,,,,,,,,,x
b_nyborg,b_nyborg_adj,,,,,,,,,,,,,x
d_halland,d_halland,,,Halland,,,,,,,,,,x
d_halland,d_halland_adj,,,Hallandish,,,,,,,,,,x
c_northern_halland,PROV1587,,,Nørræ Halland,,,,,,,,,,x
c_northern_halland,c_northern_halland,,,,,,,,,,,,,x
c_northern_halland,c_northern_halland_adj,,,Nørræ Hallandr,,,,,,,,,,x
b_aas,b_aas,,,As,,,,,,,,,,x
b_aas,b_aas_adj,,,,,,,,,,,,,x
b_gedekaer,b_gedekaer,,,Getakir,,,,,,,,,,x
b_gedekaer,b_gedekaer_adj,,,,,,,,,,,,,x
b_varberg,b_varberg,,,Wardbergh,,,,,,,,,,x
b_varberg,b_varberg_adj,,,,,,,,,,,,,x
c_halland,PROV302,,,Syndræ Halland,,,,,,,,,,x
c_halland,c_halland,,,,,,,,,,,,,x
c_halland,c_halland_adj,,,Syndræ Hallandr,,,,,,,,,,x
b_laholm,b_laholm,,,Lagheholm,,,,,,,,,,x
b_laholm,b_laholm_adj,,,,,,,,,,,,,x
b_halmstad,b_halmstad,,,Halmstath,,,,,,,,,,x
b_halmstad,b_halmstad_adj,,,,,,,,,,,,,x
b_falkenberg,b_falkenberg,,,Falkynbergh,,,,,,,,,,x
b_falkenberg,b_falkenberg_adj,,,,,,,,,,,,,x
c_samsoe,PROV1586,,,Samsø,,,,,,,,,,x
c_samsoe,c_samsoe,,,,,,,,,,,,,x
c_samsoe,c_samsoe_adj,,,Samsør,,,,,,,,,,x
c_samsoe,norse,,,Sámsey,,,,,,,,,,x
b_hjelm,b_hjelm,,,Hiælm,,,,,,,,,,x
b_hjelm,b_hjelm_adj,,,,,,,,,,,,,x
b_samsoe,b_samsoe,,,Samsø,,,,,,,,,,x
b_samsoe,b_samsoe_adj,,,,,,,,,,,,,x
b_samsoe,norse,,,Sámsey,,,,,,,,,,x
d_jylland,d_jylland,,,Jutland,,,,,,,,,,x
d_jylland,d_jylland_adj,,,Jutlandish,,,,,,,,,,x
d_jylland,german,,,Jütland,,,,,,,,,,x
c_jylland,PROV267,,,Abosysæl,,,,,,,,,,x
c_jylland,c_jylland,,,,,,,,,,,,,x
c_jylland,c_jylland_adj,,,Abosysælr,,,,,,,,,,x
c_jylland,short_name,,,yes,,,,,,,,,,x
b_kaloe,b_kaloe,,,Kalløff,,,,,,,,,,x
b_kaloe,b_kaloe_adj,,,,,,,,,,,,,x
b_randers,b_randers,,,Randrøs,,,,,,,,,,x
b_randers,b_randers_adj,,,,,,,,,,,,,x
b_randers,norse,,,Randrosi,,,,,,,,,,x
b_gammel_estrup,b_gammel_estrup,,,Essendrup,,,,,,,,,,x
b_gammel_estrup,b_gammel_estrup_adj,,,,,,,,,,,,,x
b_horsens,b_horsens,,,Horsnæs,,,,,,,,,,x
b_horsens,b_horsens_adj,,,,,,,,,,,,,x
b_aarhus,b_aarhus,,,Arus,,,,,,,,,,x
b_aarhus,b_aarhus_adj,,,,,,,,,,,,,x
b_aarhus,norse,,,Árós,,,,,,,,,,x
b_skanderborg,b_skanderborg,,,Scandburgh,,,,,,,,,,x
b_skanderborg,b_skanderborg_adj,,,,,,,,,,,,,x
c_central_jylland,PROV1585,,,Warwithsysæl,,,,,,,,,,x
c_central_jylland,c_central_jylland,,,,,,,,,,,,,x
c_central_jylland,c_central_jylland_adj,,,Warwithsysælr,,,,,,,,,,x
c_central_jylland,short_name,,,yes,,,,,,,,,,x
b_kolding,b_kolding,,,Kaldyng,,,,,,,,,,x
b_kolding,b_kolding_adj,,,,,,,,,,,,,x
b_vejle,b_vejle,,,Wæthel,,,,,,,,,,x
b_vejle,b_vejle_adj,,,,,,,,,,,,,x
b_varde,b_varde,,,Varvith,,,,,,,,,,x
b_varde,b_varde_adj,,,,,,,,,,,,,x
b_jelling,b_jelling,,,Jalyng,,,,,,,,,,x
b_jelling,b_jelling_adj,,,,,,,,,,,,,x
b_jelling,norse,,,Ialang,,,,,,,,,,x
c_northeastern_jylland,PROV1584,,,Himbræsysæl,,,,,,,,,,x
c_northeastern_jylland,c_northeastern_jylland,,,,,,,,,,,,,x
c_northeastern_jylland,c_northeastern_jylland_adj,,,Himbræsysælr,,,,,,,,,,x
c_northeastern_jylland,short_name,,,yes,,,,,,,,,,x
b_aalborg,b_aalborg,,,Aleburgh,,,,,,,,,,x
b_aalborg,b_aalborg_adj,,,,,,,,,,,,,x
b_aalborg,norse,,,Alabu,,,,,,,,,,x
b_viborg,b_viborg,,,Wibiærgh,,,,,,,,,,x
b_viborg,b_viborg_adj,,,,,,,,,,,,,x
b_vitskoel,b_vitskoel,,,Withscuele,,,,,,,,,,x
b_vitskoel,b_vitskoel_adj,,,,,,,,,,,,,x
b_hald,b_hald,,,Hallæ,,,,,,,,,,x
b_hald,b_hald_adj,,,,,,,,,,,,,x
c_northern_jylland,PROV1051,,,Wændlesysæl,,,,,,,,,,x
c_northern_jylland,c_northern_jylland,,,,,,,,,,,,,x
c_northern_jylland,c_northern_jylland_adj,,,Wændlesysælr,,,,,,,,,,x
c_northern_jylland,norse,,,Vendill,,,,,,,,,,x
c_northern_jylland,short_name,,,yes,,,,,,,,,,x
b_boerglum,b_boerglum,,,Burlun,,,,,,,,,,x
b_boerglum,b_boerglum_adj,,,,,,,,,,,,,x
b_vestervig,b_vestervig,,,Væstærwigh,,,,,,,,,,x
b_vestervig,b_vestervig_adj,,,,,,,,,,,,,x
b_hjoerring,b_hjoerring,,,Hioringy,,,,,,,,,,x
b_hjoerring,b_hjoerring_adj,,,,,,,,,,,,,x
b_hjoerring,norse,,,Jörungr,,,,,,,,,,x
b_thisted,b_thisted,,,Thiudstath,,,,,,,,,,x
b_thisted,b_thisted_adj,,,,,,,,,,,,,x
b_aggersborg,b_aggersborg,,,Akærsburgh,,,,,,,,,,x
b_aggersborg,b_aggersborg_adj,,,,,,,,,,,,,x
c_western_jylland,PROV1052,,,Harthæsysæl,,,,,,,,,,x
c_western_jylland,c_western_jylland,,,,,,,,,,,,,x
c_western_jylland,c_western_jylland_adj,,,Harthæsysælr,,,,,,,,,,x
c_western_jylland,short_name,,,yes,,,,,,,,,,x
b_ringkoebing,b_ringkoebing,,,Rennumkøpingh,,,,,,,,,,x
b_ringkoebing,b_ringkoebing_adj,,,,,,,,,,,,,x
b_holstebro,b_holstebro,,,Holstathbro,,,,,,,,,,x
b_holstebro,b_holstebro_adj,,,,,,,,,,,,,x
b_skive,b_skive,,,Skhiuægarthæ,,,,,,,,,,x
b_skive,b_skive_adj,,,,,,,,,,,,,x
d_slesvig,d_slesvig,,,Sliesvík,,,,,,,,,,x
d_slesvig,d_slesvig_adj,,,Sliesvíkr,,,,,,,,,,x
d_slesvig,anglonorse,,,Sillendi,,,,,,,,,,x
d_slesvig,frisian,,,Sleeswyk,,,,,,,,,,x
d_slesvig,german,,,Schleswig,,,,,,,,,,x
d_slesvig,d_slesvig_adj_german,,,Slesvigian,,,,,,,,,,x
d_slesvig,gothic,,,Sillendi,,,,,,,,,,x
d_slesvig,icelandic,,,Sillendi,,,,,,,,,,x
d_slesvig,low_german,,,Sleswig,,,,,,,,,,x
d_slesvig,norse,,,Sillendi,,,,,,,,,,x
d_slesvig,norsegaelic,,,Sillendi,,,,,,,,,,x
d_slesvig,norwegian,,,Sillendi,,,,,,,,,,x
d_slesvig,saxon,,,Sillende,,,,,,,,,,x
d_slesvig,swedish,,,Sillendi,,,,,,,,,,x
c_slesvig,PROV264,,,Istathesysæl,,,,,,,,,,x
c_slesvig,c_slesvig,,,,,,,,,,,,,x
c_slesvig,c_slesvig_adj,,,Istathesysælr,,,,,,,,,,x
c_slesvig,german,,,Schleswig,,,,,,,,,,x
c_slesvig,low_german,,,Sleswig,,,,,,,,,,x
c_slesvig,short_name,,,yes,,,,,,,,,,x
b_gottorp,b_gottorp,,,Gotthorp,,,,,,,,,,x
b_gottorp,b_gottorp_adj,,,,,,,,,,,,,x
b_gottorp,german,,,Gottorf,,,,,,,,,,x
b_gottorp,low_german,,,Gottorp,,,,,,,,,,x
b_roest,b_roest,,,Røst,,,,,,,,,,x
b_roest,b_roest_adj,,,,,,,,,,,,,x
b_roest,german,,,Roest,,,,,,,,,,x
b_roest,low_german,,,Röst,,,,,,,,,,x
b_egernfoerde,b_egernfoerde,,,Ykærnæburgh,,,,,,,,,,x
b_egernfoerde,b_egernfoerde_adj,,,,,,,,,,,,,x
b_egernfoerde,german,,,Eckernförde,,,,,,,,,,x
b_egernfoerde,low_german,,,Eckernföör,,,,,,,,,,x
b_flensborg,b_flensborg,,,Flænsburgh,,,,,,,,,,x
b_flensborg,b_flensborg_adj,,,,,,,,,,,,,x
b_flensborg,frisian,,,Flensborag,,,,,,,,,,x
b_flensborg,german,,,Flensburg,,,,,,,,,,x
b_hedeby,b_hedeby,,,Hetheby,,,,,,,,,,x
b_hedeby,b_hedeby_adj,,,,,,,,,,,,,x
b_hedeby,german,,,Haithabu,,,,,,,,,,x
b_hedeby,icelandic,,,Heiðabyr,,,,,,,,,,x
b_hedeby,low_german,,,Haithabu,,,,,,,,,,x
b_hedeby,low_saxon,,,Haithabu,,,,,,,,,,x
b_hedeby,norse,,,Heiðabyr,,,,,,,,,,x
b_hedeby,norwegian,,,Heiðabyr,,,,,,,,,,x
c_southern_jylland,PROV950,,,Ellæmsysæl,,,,,,,,,,x
c_southern_jylland,c_southern_jylland,,,,,,,,,,,,,x
c_southern_jylland,c_southern_jylland_adj,,,Ellæmsysælr,,,,,,,,,,x
c_southern_jylland,german,,,Süderjütland,,,,,,,,,,x
c_southern_jylland,norse,,,Sillendi,,,,,,,,,,x
c_southern_jylland,old_frankish,,,Sinlendi,,,,,,,,,,x
c_southern_jylland,saxon,,,Sillende,,,,,,,,,,x
c_southern_jylland,short_name,,,yes,,,,,,,,,,x
b_tonder,b_tonder,,,Tundær,,,,,,,,,,x
b_tonder,b_tonder_adj,,,,,,,,,,,,,x
b_tonder,frisian,,,Tuner,,,,,,,,,,x
b_tonder,german,,,Tondern,,,,,,,,,,x
b_haderslev,b_haderslev,,,Hathærslef,,,,,,,,,,x
b_haderslev,b_haderslev_adj,,,,,,,,,,,,,x
b_haderslev,german,,,Hadersleben,,,,,,,,,,x
b_aabenraa,b_aabenraa,,,Opnør,,,,,,,,,,x
b_aabenraa,b_aabenraa_adj,,,,,,,,,,,,,x
b_aabenraa,german,,,Apenrade,,,,,,,,,,x
b_ribe,b_ribe,,,Ripæ,,,,,,,,,,x
b_ribe,b_ribe_adj,,,,,,,,,,,,,x
b_sonderborg,b_sonderborg,,,Syndræburgh,,,,,,,,,,x
b_sonderborg,b_sonderborg_adj,,,,,,,,,,,,,x
b_sonderborg,german,,,Sonderburg,,,,,,,,,,x
c_north_frisia,PROV1182,,,Utland,,,,,,,,,,x
c_north_frisia,c_north_frisia,,,,,,,,,,,,,x
c_north_frisia,c_north_frisia_adj,,,Utlandr,,,,,,,,,,x
c_north_frisia,german,,,Außenlande,,,,,,,,,,x
c_north_frisia,low_german,,,Uthlande,,,,,,,,,,x
b_tonningfriesland,b_tonningfriesland,,,Thynning,,,,,,,,,,x
b_tonningfriesland,b_tonningfriesland_adj,,,,,,,,,,,,,x
b_tonningfriesland,frisian,,,Taning,,,,,,,,,,x
b_tonningfriesland,german,,,Tönning,,,,,,,,,,x
b_tetenbull,b_tetenbull,,,Thedinbole,,,,,,,,,,x
b_tetenbull,b_tetenbull_adj,,,,,,,,,,,,,x
b_tetenbull,german,,,Tetenbüll,,,,,,,,,,x
b_garding,b_garding,,,Giæthning,,,,,,,,,,x
b_garding,b_garding_adj,,,,,,,,,,,,,x
b_garding,frisian,,,Gaarn,,,,,,,,,,x
b_garding,german,,,Gerdingen,,,,,,,,,,x
b_garding,low_german,,,Gaarn,,,,,,,,,,x
b_pelvorm,b_pelvorm,,,Pylwærm,,,,,,,,,,x
b_pelvorm,b_pelvorm_adj,,,,,,,,,,,,,x
b_pelvorm,frisian,,,Pälweerm,,,,,,,,,,x
b_pelvorm,german,,,Pellworm,,,,,,,,,,x
b_leck,b_leck,,,Lecky,,,,,,,,,,x
b_leck,b_leck_adj,,,,,,,,,,,,,x
b_leck,frisian,,,Leek,,,,,,,,,,x
b_leck,german,,,Leck,,,,,,,,,,x
b_rungholt,b_rungholt,,,Rungholt,,,,,,,,,,x
b_rungholt,b_rungholt_adj,,,,,,,,,,,,,x
d_bornholm,d_bornholm,,,Burghændæholm,,,,,,,,,,x
d_bornholm,d_bornholm_adj,,,Burghændæholmr,,,,,,,,,,x
d_bornholm,anglonorse,,,Borgundarhólmi,,,,,,,,,,x
d_bornholm,gothic,,,Borgundarhólmi,,,,,,,,,,x
d_bornholm,icelandic,,,Borgundarhólmi,,,,,,,,,,x
d_bornholm,norse,,,Borgundarhólmi,,,,,,,,,,x
d_bornholm,d_bornholm_adj_norse,,,Borgundarhólmir,,,,,,,,,,x
d_bornholm,norsegaelic,,,Borgundarhólmi,,,,,,,,,,x
d_bornholm,norwegian,,,Borgundarhólmi,,,,,,,,,,x
d_bornholm,d_bornholm_adj_norwegian,,,Borgundarhólmir,,,,,,,,,,x
d_bornholm,swedish,,,Borgundarhólmi,,,,,,,,,,x
c_bornholm,PROV305,,,Burghændæholm,,,,,,,,,,x
c_bornholm,c_bornholm,,,,,,,,,,,,,x
c_bornholm,c_bornholm_adj,,,Burghændæholmr,,,,,,,,,,x
c_bornholm,anglonorse,,,Borgundarhólmi,,,,,,,,,,x
c_bornholm,gothic,,,Borgundarhólmi,,,,,,,,,,x
c_bornholm,icelandic,,,Borgundarhólmi,,,,,,,,,,x
c_bornholm,norse,,,Borgundarhólmi,,,,,,,,,,x
c_bornholm,norsegaelic,,,Borgundarhólmi,,,,,,,,,,x
c_bornholm,norwegian,,,Borgundarhólmi,,,,,,,,,,x
c_bornholm,swedish,,,Borgundarhólmi,,,,,,,,,,x
b_hammershus,b_hammershus,,,Hamar,,,,,,,,,,x
b_hammershus,b_hammershus_adj,,,,,,,,,,,,,x
b_ronne,b_ronne,,,Rothnæ,,,,,,,,,,x
b_ronne,b_ronne_adj,,,,,,,,,,,,,x
d_nordfrisland,d_nordfrisland,,,Utlande,,,,,,,,,,x
d_nordfrisland,d_nordfrisland_adj,,,Utlandr,,,,,,,,,,x
d_nordfrisland,german,,,Außenlande,,,,,,,,,,x
k_iceland,k_iceland,,,Ísland,,,,,,,,,,x
k_iceland,k_iceland_adj,,,Íslandskr,,,,,,,,,,x
d_iceland,d_iceland,,,Ísland,,,,,,,,,,x
d_iceland,d_iceland_adj,,,Íslandskr,,,,,,,,,,x
c_southisland,PROV1258,,,Suðurland,,,,,,,,,,x
c_southisland,c_southisland,,,,,,,,,,,,,x
c_southisland,c_southisland_adj,,,Suðurlandr,,,,,,,,,,x
b_alftanes,b_alftanes,,,Álftanes,,,,,,,,,,x
b_alftanes,b_alftanes_adj,,,,,,,,,,,,,x
b_reykjavik,b_reykjavik,,,Reykjarvík,,,,,,,,,,x
b_reykjavik,b_reykjavik_adj,,,,,,,,,,,,,x
b_skalholt,b_skalholt,,,Skálholt,,,,,,,,,,x
b_skalholt,b_skalholt_adj,,,,,,,,,,,,,x
b_pingvellir,b_pingvellir,,,þingvellir,,,,,,,,,,x
b_pingvellir,b_pingvellir_adj,,,,,,,,,,,,,x
c_vestisland,PROV1,,,Vesturland,,,,,,,,,,x
c_vestisland,c_vestisland,,,,,,,,,,,,,x
c_vestisland,c_vestisland_adj,,,West Icelandic,,,,,,,,,,x
b_husavik,b_husavik,,,Húsavík,,,,,,,,,,x
b_husavik,b_husavik_adj,,,,,,,,,,,,,x
b_borgarnes,b_borgarnes,,,Digranes,,,,,,,,,,x
b_borgarnes,b_borgarnes_adj,,,,,,,,,,,,,x
c_austisland,PROV2,,,Austurland,,,,,,,,,,x
c_austisland,c_austisland,,,,,,,,,,,,,x
c_austisland,c_austisland_adj,,,East Icelandic,,,,,,,,,,x
b_seydifsjord,b_seydifsjord,,,Seyðisfjörður,,,,,,,,,,x
b_seydifsjord,b_seydifsjord_adj,,,,,,,,,,,,,x
c_nordisland,PROV1050,,,Norðurland,,,,,,,,,,x
c_nordisland,c_nordisland,,,,,,,,,,,,,x
c_nordisland,c_nordisland_adj,,,Norðurlandr,,,,,,,,,,x
b_borgarvirki,b_borgarvirki,,,Borgarvirki,,,,,,,,,,x
b_borgarvirki,b_borgarvirki_adj,,,,,,,,,,,,,x
b_hrisey,b_hrisey,,,Hrisey,,,,,,,,,,x
b_hrisey,b_hrisey_adj,,,,,,,,,,,,,x
b_akureyri,b_akureyri,,,Akureyri,,,,,,,,,,x
b_akureyri,b_akureyri_adj,,,,,,,,,,,,,x
k_sweden,k_sweden,,,Sviaríki,,,,,,,,,,x
k_sweden,k_sweden_adj,,,Svenskr,,,,,,,,,,x
k_sweden,norse,,,Sviþjod,,,,,,,,,,x
d_uppland,d_uppland,,,Uppland,,,,,,,,,,x
d_uppland,d_uppland_adj,,,Upplander,,,,,,,,,,x
d_uppland,norse,,,Sviþjod,,,,,,,,,,x
d_uppland,d_uppland_adj_norse,,,Sviþjodish,,,,,,,,,,x
c_uppland,PROV290,,,Tiundaland,,,,,,,,,,x
c_uppland,c_uppland,,,,,,,,,,,,,x
c_uppland,c_uppland_adj,,,Upplander,,,,,,,,,,x
b_uppsala,b_uppsala,,,Uppsala,,,,,,,,,,x
b_uppsala,b_uppsala_adj,,,,,,,,,,,,,x
b_uppsala,norse,,,Uppsalir,,,,,,,,,,x
b_rasbouppland,b_rasbouppland,,,Resbo,,,,,,,,,,x
b_rasbouppland,b_rasbouppland_adj,,,,,,,,,,,,,x
b_hatuna,b_hatuna,,,Håtuna,,,,,,,,,,x
b_hatuna,b_hatuna_adj,,,,,,,,,,,,,x
b_osthammarhus,b_osthammarhus,,,Östhammarshus,,,,,,,,,,x
b_osthammarhus,b_osthammarhus_adj,,,,,,,,,,,,,x
b_vaksala,b_vaksala,,,Waxalle,,,,,,,,,,x
b_vaksala,b_vaksala_adj,,,,,,,,,,,,,x
